,Real_GDP,CPI,Unemployment_Rate,Federal_Funds_Rate,Labor_Force_Participation_Rate,Industrial_Production,Vehicle_Sales,Disposable_Income,Personal_Consumption_Expenditures,10Y_Treasury_Rate,CPALTT01USM657N
2015-11-30,0.02496073875885571,0.0024912206060693776,0.04456906374507036,0.023396578880656382,0.0,-0.19853407646823729,0.022201452941871924,-0.0014789424162151843,0.01727798804424141,0.068204784962753,-0.4745185666874908
2015-12-31,0.024960738758858403,-0.02745426790363359,-0.04456906374507036,0.1403794732839383,0.2289409000098132,-0.1353582777948629,-0.3829750632472736,0.045283808267953,0.01732707323754823,0.08184574195530389,-0.3732209112710698
2016-01-31,0.024960738758855794,0.007473661818210964,-0.0891381274901411,-0.023396578880656438,0.0,0.1423003896588925,0.2673424958416958,0.034931211354440383,0.009473442308348679,-0.4501515807541715,1.448469763834991
2016-02-29,0.012886248857136101,-0.010524136029724629,0.04456906374507075,-0.07018973664196904,0.11447045000489853,-0.1326485315282409,0.004625302696222189,0.01021174525482621,0.03642121343416668,-0.272819139851013,-0.2371242584819082
2016-03-31,0.012886248857138793,0.053891711070095216,0.04456906374507036,-0.07018973664196931,0.2289409000098131,-0.19512753830447777,-0.36539891300162564,0.0007746841227802004,-0.009571612694963094,0.05456382797020265,0.9950122057910709
2016-04-30,0.012886248857136198,0.00854132779224065,0.04456906374507036,0.035094868320984796,-0.11447045000490651,0.07687937265031888,0.17298632083874554,-0.017747308994595118,0.0388754730995427,0.0682047849627534,0.12429150201419792
2016-05-31,0.025693893440050304,-0.017641909189926863,-0.13370719123521146,-0.011698289440328302,-0.2289409000098051,-0.058530519359155625,0.0152634988975352,-0.004859382224710079,0.018848714230081,0.013640956992550635,-0.19862884173386397
2016-06-30,0.0256938934400529,0.00508412368585931,0.04456906374507075,0.011698289440328191,0.0,0.12051919109666773,0.014338438358292738,0.004507253077991991,0.037942854426700395,-0.4774334947392729,-0.21752616058239582
2016-07-31,0.0256938934400502,-0.039961212170846694,-0.04456906374507075,0.0,0.11447045000489853,0.04142040721845139,0.18269945650081276,0.03211417818069509,0.009277101535117904,-0.040922870977652126,-1.4005618395348365
2016-08-31,0.021366534059359697,0.028725298825098555,0.04456906374507075,-5.551115123125783e-17,0.11447045000490659,-0.027587797705000097,-0.09528123554219603,0.008310247862547804,0.014332876445790316,0.16369148391060806,0.724654033086065
2016-09-30,0.0213665340593598,0.009507311292555443,0.04456906374507036,-0.011698289440328136,0.0,-0.026194213910732303,0.014800968627914024,0.020705193827026708,0.027978560185276793,0.02728191398510127,0.42440094185483745
2016-10-31,0.0213665340593598,-0.003355521632665198,-0.04456906374507036,0.0,-0.11447045000490659,0.021652163025718305,0.007863014583579298,0.0136626108926651,0.010455146174498692,0.3273829678212157,-0.33060594171245
2016-11-30,0.018567591121923903,-0.01423554632040433,-0.08913812749014116,0.011698289440328191,-0.11447045000489853,-0.1063768962956025,-0.08371797880163889,0.0211981746324314,0.012516724293413203,0.7229707206051845,-0.8005436951515063
2016-12-31,0.01856759112192649,0.016574243215897316,0.0,0.1403794732839383,0.0,0.1563652631380552,0.22802742292379885,0.019367103069498,0.0536501162851005,0.1091276559404053,0.5378789600369096
2017-01-31,0.01856759112192391,0.018811257637675396,0.0,-0.023396578880656493,0.11447045000489853,-0.04423338191428171,-0.2886188882443218,0.0435935883637075,0.0282239861518141,0.0,1.5713728508555522
2017-02-28,0.021864603735234286,-0.0301488534571384,-0.04456906374507075,-0.11698289440328179,0.11447045000490659,-0.08183433725214778,0.022201452941871813,0.025494150222392903,0.008933505181965999,-0.1227686129329563,-0.7660906414608433
2017-03-31,0.021864603735231608,-0.025522300903008402,-0.08913812749014072,0.1403794732839383,0.0,0.1689849386083459,-0.30295732660261443,0.0401427227258686,0.024886193006903503,0.054563827970202594,-0.6665898127318124
2017-04-30,0.02186460373523419,0.021099113296312408,0.0,-0.023396578880656466,0.11447045000490651,0.2533999865906199,0.06521676801674503,0.016972624871814897,0.012173127940261201,-0.15005052691805698,0.6150000205691364
2017-05-31,0.036093918216159204,-0.024912206060706904,0.0,-0.11698289440328183,-0.2289409000098131,0.0218070056695234,-0.05457857181543202,0.0653551696308874,0.0017179817657625995,-0.10912765594040519,-0.6030230576606198
2017-06-30,0.0360939182161564,0.0176927504267885,-0.04456906374507075,0.1403794732839383,0.0,0.04536889463553612,0.024051574020359956,0.0018310715629346885,0.025867896873053596,0.1364095699255066,0.0149667024931871
2017-07-31,0.036093918216159204,-0.0040164577118298045,0.0,-0.02339657888065655,0.11447045000490659,-0.0446462956311002,0.059666404781278826,0.02535329856370641,0.011387764847341095,-0.01364095699255101,-0.4562454295494593
2017-08-31,0.04422849017526381,0.04372346369838101,0.04456906374507075,-0.11698289440328169,0.0,-0.11716426714751221,-0.09759388689030868,0.005281937200772191,0.019928588482846413,-0.24553722586591128,1.0525634330686156
2017-09-30,0.04422849017526381,0.0158624658998779,-0.04456906374507075,-0.023396578880656493,0.2289409000098131,0.024542559043454815,0.591113684577315,0.012676649281853303,0.05855863561585069,0.28646009684356355,0.6572005772581591
2017-10-31,0.04422849017526376,-0.05394255230695541,-0.0445690637450703,0.011698289440328247,-0.4578818000196182,0.324446952990858,0.07678002475730383,0.0197896580455601,0.014725557992251004,0.068204784962753,-1.6932285230819728
2017-11-30,0.03076896384901423,0.02374285761295681,0.0,0.011698289440328247,0.0,0.04797541247295728,-0.22617730184531082,0.0077468412277992005,0.047318126348432715,0.054563827970202705,0.1875128599718241
2017-12-31,0.03076896384901151,-0.006965249449624213,-0.04456906374507075,0.15207776272426654,0.0,0.04175589961336368,-0.042552784805253485,0.014437295015443996,0.06341806975329428,-0.027281913985101408,-0.17488286233897
2018-01-31,0.03076896384901423,0.027098379245623416,-0.044569063745070525,-0.03509486832098507,0.0,-0.011045441924919408,-0.18269945650081276,0.0654255954602313,0.009522527501655387,0.4365106237616213,1.7242621954880364
2018-02-28,0.031191825731647027,-0.019523034953696117,0.044569063745070525,-0.11698289440328125,0.3434113500147116,0.09337011421579178,-0.021738922672248973,0.017254328189189094,0.0195849921296935,0.20461435488825963,-0.2608444648319497
2018-03-31,0.031191825731647027,-0.031623249326037106,-0.044569063745070525,0.09358631552262531,-0.11447045000490651,0.14753923244103684,0.07724255502692678,0.03077608742316651,0.0329361647093348,-0.17733244090315825,-0.6495186958899106
2018-04-30,0.031191825731646916,0.030606424588866338,0.0,0.10528460496295355,0.0,0.2982011248655253,0.01063819620131301,0.023803930318146094,0.02783130460535449,0.28646009684356366,0.4896509203775322
2018-05-31,0.032521548037280246,-0.004321505132979825,-0.08913812749014072,-0.1988709204855792,0.0,-0.2478772656281567,-0.043015315074874994,0.03155077154594671,0.033427016642409824,-0.16369148391060806,0.052515788312932576
2018-06-30,0.03252154803727758,-0.017235179295059022,0.08913812749014072,0.12868118384361016,0.11447045000490651,0.20059864505233338,0.006012893505090822,0.03817079950424618,0.01963407732300121,0.02728191398510138,-0.7327887751677525
2018-07-31,0.032521548037280246,-0.001525237105757582,-0.08913812749014072,-0.03509486832098463,0.0,0.05367878318652397,-0.05319098100656672,0.04584721490270294,0.025573385713208274,0.1500505269180571,-0.43607014629894436
2018-08-31,0.008246898437396455,0.012862832925221834,0.0,-0.10528460496295367,-0.4578818000196182,0.18617247207095633,-0.030526997795072064,0.03873420613899603,0.023953574334062033,-0.1364095699255068,0.13943591147023682
2018-09-30,0.00824689843739379,0.003558886580098952,-0.044569063745070636,0.046793157761312765,0.2289409000098051,-0.003535573700266248,0.20258825809457182,0.0004225549760620284,0.005841138003592761,0.2591781828584623,0.173261863733213
2018-10-31,0.008246898437396455,0.0036097278169607283,0.044569063745070636,0.2339657888065636,0.11447045000490659,-0.030684650581142003,0.21785175699210868,0.03281843647413152,0.04098613641176502,0.13640956992550657,0.1727634703295437
2018-11-30,0.024665730124729834,-0.039046069907390846,0.0,-0.26906065712754756,0.0,-0.02252960467395959,-0.12904594522462487,0.032748010644787606,0.031463608910109575,-0.1909733978957091,-1.4615864228623203
2018-12-31,0.024665730124729723,0.017845274137362144,0.0445690637450703,0.07018973664196815,0.11447045000490651,-0.02356188896600897,0.06799194963448074,0.13000608096833843,-0.05345377551187058,-0.43651062376162064,0.04439106003339033
2019-01-31,0.024665730124729723,-0.011286754582605474,0.044569063745070414,0.07018973664196992,0.1144704500049066,-0.15499748645108946,-0.4051765161891452,0.012606223452510612,0.018799629036773347,-0.08184574195530403,1.4571433392506103
2019-02-28,0.030753679684581203,0.03319932766865474,-0.08913812749014072,-0.15207776272426687,0.0,-0.11682877475259268,-0.14939727708800676,0.031057790740539493,0.011731361200493007,0.13640956992550668,0.662915060466702
2019-03-31,0.03075367968457854,0.014032181372967634,0.0,0.011698289440327692,-0.1144704500049066,0.021755391454923,0.3538356562610684,0.006056621323552336,0.058853146775695975,-0.4365106237616207,0.40404301412871524
2019-04-30,0.030753679684581092,0.006558519554758002,-0.08913812749014127,8.881784197001252e-16,-0.11447045000490651,-0.13352597317648218,-0.38621277513463037,-0.022606691219305253,0.01904505500331166,0.136409569925506,-0.09894824760732346
2019-05-31,0.040941424399125736,-0.04728235027848271,0.044569063745070636,-0.04679315776131343,0.0,0.04980771709134191,0.3825125329776523,0.002042349050966341,0.024297170687214042,-0.5047154087243735,-0.9045419330762409
2019-06-30,0.04094142439912607,-0.010676659740301131,-0.044569063745070636,0.023396578880655827,0.11447045000490651,0.004438822455809399,-0.020813862133004846,0.018733270605404306,0.02675143035258909,-0.1909733978957093,-0.5512572534805127
2019-07-31,0.040941424399125736,0.03340269261608875,0.044569063745070636,0.03509486832098663,0.1144704500049066,-0.10106063219155204,-0.059666404781278715,0.02147987794980688,0.03519408360147913,0.027281913985101325,0.4204667104968634
2019-08-31,0.020563023700620242,-0.007727868002503857,0.0,-0.3392503937695195,0.0,0.1825594770487875,0.038852542648275645,0.06232685896911183,0.018995969810004065,-0.7093297636126341,-0.4918347384840864
2019-09-30,0.020563023700617356,0.003965616474968181,-0.08913812749014105,0.21056920992590844,0.1144704500049066,-0.08506022566480387,0.062441586399011206,0.028452035054827296,0.011878616780416129,0.24553722586591187,0.2382930270521066
2019-10-31,0.020563023700620242,0.014286387557261748,0.044569063745070414,-0.1403794732839383,0.11447045000489847,-0.2068439650192253,-0.15957294301969704,0.01528240496756672,0.02110663312222627,0.013640956992550635,0.4293078961915075
2019-11-30,-0.054783782653544444,-0.008846375213395041,0.0,-0.08188802608229762,0.0,0.08268597179308679,0.10175665931690803,0.043523162534363724,0.029254775211271067,0.12276861293295593,-0.8063214079650397
2019-12-31,-0.054783782653542,0.012913674162080668,0.0,0.32755210432918935,0.0,-0.08637638813716175,-0.048565678310342975,-0.04655147319613928,0.03701023575385798,0.19097339789570905,-0.10671018338106919
2020-01-31,-0.05478378265354433,-0.01992976484856368,-0.044569063745070414,0.0,0.0,-0.11876430780018554,-0.10453184093464185,0.09268039141621631,0.019437736549770546,-0.5592792366945767,1.3682901950748154
2020-02-29,-0.3908779490155496,-0.010676659740301186,0.0,0.03509486832098463,0.0,0.10343488606326545,-0.11702015821444489,0.0585238641845548,0.02792947499196996,-0.5183563657169248,-0.32543635131781296
2020-03-31,-0.3908779490155496,-0.06787305120620546,0.4011215737056347,-1.1230357862715064,-0.8012931500343299,-0.988205752778075,-2.4888753808376576,-0.1579651352177598,-0.4808876388336076,-0.5865611506796782,-1.4047232676085675
2020-04-30,-0.3908779490155495,-0.0461638430675958,4.590613565742263,0.3860435515308305,-2.8617612501226244,-3.333142750595556,-1.2751959533487116,1.575918783222391,-0.8460323918481224,-0.08184574195530336,-1.2885707347527429
2020-05-31,0.3311588368849978,0.09192095624031815,-0.6685359561760582,0.7018973664196912,0.8012931500343297,0.35497676092819486,1.5749155680639695,-0.5794637238393803,0.5139219739295567,0.01364095699255019,1.9159171635780385
2020-06-30,0.3311588368849979,0.06822893986421585,-0.9805194023915509,0.03509486832098452,0.8012931500343383,1.3981774593651555,0.43616604425384,-0.10627257647953758,0.39665744711793216,0.013640956992551079,1.5576997214881594
2020-07-31,0.3311588368849978,0.00884637521339482,-0.35655250996056465,-0.023396578880656382,0.0,0.9010809585291757,0.8344046063986492,0.07021455185559877,0.14362327561775406,-0.15005052691805743,-0.11821662082908113
2020-08-31,0.043800533571152434,-0.008083756660516861,-0.8022431474112688,1.1102230246251565e-16,0.22894090000981304,0.22539927516880132,0.2909315395924345,-0.44579549974517296,0.06022753218830568,0.23189626887336123,-0.5442356127843104
2020-09-30,0.04380053357114988,-0.026183236982168845,-0.22284531872535263,-0.023396578880656493,-0.3434113500147198,-0.011922883573160403,0.4569799063868433,0.042607626752895644,0.11314137057379448,-0.04092287097765235,-0.5029345879890221
2020-10-31,0.04380053357115232,-0.018353686505947486,-0.4456906374507053,0.011698289440328247,0.3434113500147198,0.19455978194385048,0.18131186569194574,-0.04972063551660244,0.021008462735611855,0.2591781828584625,-0.27934350043434075
2020-11-30,0.07083167009615876,0.013727133951816128,-0.0891381274901411,0.0,-0.22894090000981304,0.07569224571446032,-0.27381791961640767,-0.1454997634239381,-0.03195446084318465,-0.05456382797020276,-0.2929865206387574
2020-12-31,0.0708316700961591,0.03533465961671678,0.0,0.0,0.0,0.2631550731504762,0.20120066728570485,0.009859616108108149,0.0049576045240579125,0.12276861293295638,0.44341027082349305
2021-01-31,0.0708316700961582,-0.030860630773163367,-0.17827625498028218,0.0,-0.22894090000981326,0.29071706374817047,0.18501210784892552,1.1005444351528941,0.1772466330333936,0.24553722586591142,0.9462693682927873
2021-02-28,0.07958051990198234,0.018963781348253272,-0.04456906374507041,-0.011698289440328136,0.11447045000490652,-0.7848973614591124,-0.5647494592088422,-1.0116670385212336,-0.04368582204367766,0.4501515807541714,0.34870452090206683
2021-03-31,0.07958051990198212,0.014642276215272254,-0.0445690637450707,0.0,0.11447045000490674,0.6810495616790285,0.9791765807904316,2.5009620516509603,0.38085201487291587,0.4092287097765196,0.45963268368522203
2021-04-30,0.07958051990198212,0.02440379369211998,0.0,0.011698289440328136,0.1144704500049063,0.0419365493644745,0.19981307647683977,-2.0769985590023126,0.04589465574251528,-0.12276861293295593,0.3244319508819795
2021-05-31,0.031137482035886288,0.0009151422634531281,-0.1337071912352115,-0.011698289440328136,-0.1144704500049063,0.19455978194384668,-0.6836197385017768,-0.334029708576834,0.02714411189904875,-0.09548669894785433,-0.057651980050724694
2021-06-30,0.031137482035889175,0.0173368617687768,0.04456906374507079,0.03509486832098441,0.22894090000981304,0.10678981001242471,-0.656792982863682,-0.05760832840308816,0.09434174153702135,-0.1773324409031587,0.36383384924678874
2021-07-31,0.031137482035886288,-0.04626552554131069,-0.22284531872535263,1.1102230246251565e-16,0.11447045000489853,0.17551413675555327,-0.3191458860393946,0.07979246464633127,0.033279761062486646,-0.28646009684356355,-1.2798998376273958
2021-08-31,0.08093013588195497,-0.005033282448998921,-0.08913812749014116,-0.03509486832098463,-0.11447045000489853,-0.009135715984628479,-0.7312603562728741,-0.013733036722007652,0.05796961329616113,0.08184574195530403,-0.7840891468993485
2021-09-30,0.08093013588195475,0.0026437443166471564,-0.1782762549802822,1.1102230246251565e-16,0.0,-0.2547677632775821,-0.3492103535648452,-0.1564861928015433,0.05988393583515372,0.3001010538361142,0.1857109729924059
2021-10-31,0.08093013588195497,0.06792389244306296,-0.13370719123521146,0.011698289440328136,0.11447045000489853,0.38979054867753293,0.4306156810183722,0.003310013979149762,0.1009682426335341,0.040922870977652015,1.5975817543601427
2021-11-30,-0.019916236678760413,-0.015506577241864994,-0.13370719123521146,0.0,0.11447045000490652,0.1550491006656899,-0.05550363235467792,-0.029156293348262086,0.041329732764918026,-0.16369148391060773,-0.9698056591506425
2021-12-31,-0.01991623667875797,-0.0006609360791631769,-0.1337071912352117,0.0,0.11447045000490674,-0.052207778070353705,-0.17113619976025496,-0.04218507177683373,-0.017425243624163533,0.12276861293295571,-0.5259168635483
2022-01-31,-0.019916236678760413,-0.023590333902381744,0.044569063745070414,0.0,0.22894090000981315,0.09995092657759963,1.0998969811618566,-0.2436029436996131,0.09974111280084452,0.3683058387988677,1.5261349768947288
2022-02-28,-0.006991170896078813,0.015201529820717319,-0.08913812749014072,0.0,0.0,0.19425009665623671,-0.6401418931572791,-0.008521525350579595,0.0583622948426219,0.05456382797020265,0.20552194266838497
2022-03-31,-0.006991170896078813,0.0432658925666507,-0.08913812749014127,0.1403794732839383,0.22894090000980505,0.17368183213716892,-0.07354231286994783,-0.043311885046331766,0.10293165036583418,0.6684068926349814,1.204839737328375
2022-04-30,-0.006991170896078813,-0.08759945110733458,0.0,0.011698289440328136,-0.22894090000980505,0.18044329425008354,0.3385721573635324,-0.006267898811582628,0.030138308690805804,0.7775345485753876,-2.2194282651445816
2022-05-31,0.03866942122593753,0.07717699755132612,0.0,0.36264697265017376,0.11447045000489853,-0.027432955061191366,-0.7844513372794406,-0.013240055916603155,0.056693398270166284,-0.05456382797020265,1.554399414690125
2022-06-30,0.03866942122593531,0.04082551319744354,0.0,1.1102230246251565e-16,-0.11447045000489853,-0.05631110813124729,0.2206269386098425,-0.04457954997451685,0.1012627537933799,0.17733244090315836,0.7749300333673741
2022-07-31,0.038669421225937306,-0.18099480321655337,-0.044569063745070414,0.03509486832098452,-0.11447045000490663,0.13832609513450578,0.13182112684235892,0.08951122909575304,-0.008393568055584222,-0.42286966676907034,-3.9579085182194462
2022-08-31,0.032225811585797626,0.040266259591997144,0.08913812749014105,0.21056920992590755,0.22894090000980516,-0.02908460992846873,-0.030989528064695016,0.034790359695752615,0.06410526245960035,0.6547659356424311,-0.06750122817458715
2022-09-30,0.03222581158580007,0.026793331824472855,-0.08913812749014105,-0.4913281564937839,0.0,0.05272392021638028,0.17344885110836672,0.015916237431660374,0.05198121971264458,0.9275850754934445,0.7156885212878592
2022-10-31,0.032225811585797626,0.011642643240616923,0.08913812749014105,0.3392503937695177,-0.11447045000489853,0.004825929065325862,0.7678002475730369,0.07267945588262459,0.0646942847792884,0.36830583879886714,0.5444290040678422
2022-11-30,0.0,-0.04255411525063524,-0.044569063745070636,0.210569209925906,0.0,-0.15693301949867866,-0.42645290859177054,0.03380439808494229,-0.013351172579639137,-0.5729201936871264,-1.447419087266688
2022-12-31,0.0,-0.011134230872028805,-0.044569063745070414,-0.44453499873247004,0.11447045000489853,-0.2732972663198525,-0.4514295431513762,0.0220432845845564,-0.011387764847341053,0.27281913985101247,-0.5885256387519916
