GDPC1,CPIAUCSL,UNRATE,FEDFUNDS,CIVPART,INDPRO,TOTALSA,DSPIC96,PCE,DGS10,CPALTT01USM657N
15456.059,217.488,9.8,0.11,64.8,89.1936,10.893,11644.6,10056.1,3.63,0.34174735701485
,217.281,9.8,0.13,64.9,89.5089,10.315,11655.6,10093.4,3.61,0.024920738207648
,217.353,9.9,0.16,64.9,90.1449,11.772,11702.1,10156.0,3.84,0.410628353657108
15605.628,217.403,9.9,0.2,65.2,90.474,11.454,11799.8,10182.3,3.69,0.173688491069743
,217.29,9.6,0.2,64.9,91.7131,12.03,11887.9,10210.8,3.31,0.0775197354237721
,217.199,9.4,0.18,64.6,91.9287,11.598,11895.0,10231.3,2.97,-0.0976267084673888
15726.282,217.605,9.4,0.18,64.6,92.2737,11.948,11910.8,10268.1,2.94,0.0211043057371509
,217.923,9.5,0.19,64.7,92.615,12.014,11949.7,10307.1,2.47,0.138066427840807
,218.275,9.5,0.19,64.6,92.8668,11.922,11949.4,10327.1,2.53,0.0581736230715569
15807.995,219.035,9.4,0.19,64.4,92.6138,12.414,11950.4,10386.4,2.63,0.124519888847696
,219.59,9.8,0.19,64.6,92.6772,12.3,11960.5,10433.6,2.81,0.0420646423819507
,220.472,9.3,0.18,64.3,93.5741,12.605,12030.1,10471.0,3.3,0.171844078920309
15769.911,221.187,9.1,0.17,64.2,93.3793,12.806,12084.4,10514.3,3.42,0.476323005397414
,221.898,9.0,0.16,64.1,93.0051,13.081,12117.0,10540.6,3.42,0.493136502545162
,223.046,9.0,0.14,64.2,93.978,13.259,12083.3,10619.7,3.47,0.975107203050938
15876.839,224.093,9.1,0.1,64.2,93.6525,13.326,12061.3,10652.1,3.32,0.643942953545699
,224.806,9.0,0.09,64.1,93.7878,12.28,12043.2,10672.2,3.05,0.470418752723364
,224.806,9.1,0.09,64.0,94.0378,11.886,12087.9,10694.8,3.18,-0.107096705669922
15870.684,225.395,9.0,0.07,64.0,94.5146,12.72,12128.6,10731.6,2.82,0.0886045666793554
,226.106,9.0,0.1,64.1,95.1263,12.604,12120.6,10750.3,2.23,0.27575889023645
,226.597,9.0,0.08,64.2,95.0732,13.356,12104.0,10783.2,1.92,0.151846211569461
16048.702,226.75,8.8,0.07,64.1,95.7291,13.73,12117.0,10802.9,2.17,-0.206268263335836
,227.169,8.6,0.08,64.1,95.7455,13.743,12112.6,10806.8,2.08,-0.084356133044206
,227.223,8.5,0.07,64.0,96.2147,13.798,12227.3,10817.8,1.89,-0.246651637713817
16179.968,227.842,8.3,0.08,63.7,96.8051,14.395,12311.1,10896.8,1.83,0.440019142826751
,228.329,8.3,0.1,63.8,97.1033,14.975,12384.8,10987.2,1.98,0.440297355127631
,228.807,8.2,0.13,63.8,96.5973,14.594,12431.1,10993.9,2.23,0.759455862393086
16253.726,229.187,8.2,0.14,63.7,97.3006,14.769,12486.5,11018.5,1.95,0.302102950408034
,228.713,8.2,0.16,63.7,97.5046,14.496,12490.2,11006.8,1.59,-0.117347936632105
,228.524,8.2,0.16,63.8,97.4903,14.467,12482.6,10989.8,1.67,-0.146639688445049
16282.151,228.59,8.2,0.16,63.7,97.7234,14.38,12396.5,11016.8,1.51,-0.162978586182561
,229.918,8.1,0.13,63.5,97.313,14.444,12364.4,11056.0,1.57,0.556515818143709
,231.015,7.8,0.14,63.6,97.2405,15.099,12453.3,11105.3,1.65,0.446221226761131
16300.035,231.638,7.8,0.16,63.8,97.561,14.83,12538.2,11137.4,1.72,-0.0388925140553232
,231.249,7.7,0.16,63.6,97.9589,15.456,12702.9,11178.4,1.62,-0.473808669488188
,231.221,7.9,0.16,63.7,98.2061,15.462,13011.6,11181.2,1.78,-0.269306449020735
16441.485,231.679,8.0,0.14,63.7,98.199,15.813,12258.9,11245.8,2.02,0.295730419292604
,232.937,7.7,0.15,63.4,98.6835,15.861,12224.9,11282.1,1.89,0.819002952926876
,232.282,7.5,0.14,63.3,99.0994,15.721,12262.1,11268.9,1.87,0.261450858437495
16464.402,231.797,7.6,0.15,63.4,98.9898,15.811,12299.0,11259.3,1.7,-0.103963947708716
,231.893,7.5,0.11,63.4,99.0782,15.884,12358.6,11295.1,2.16,0.178040777358723
,232.445,7.5,0.09,63.4,99.2141,16.149,12361.7,11318.5,2.52,0.23997080855995
16594.743,232.9,7.3,0.09,63.3,98.9132,16.021,12350.6,11346.8,2.6,0.0393997533233011
,233.456,7.2,0.08,63.3,99.4891,15.827,12379.6,11376.9,2.78,0.12029315570472
,233.544,7.2,0.08,63.2,100.0172,15.857,12431.5,11413.9,2.64,0.116300448526347
16712.76,233.669,7.2,0.09,62.8,99.9038,15.727,12395.1,11465.2,2.57,-0.257528325980464
,234.1,6.9,0.08,63.0,100.1479,16.079,12426.2,11531.3,2.75,-0.204242419052338
,234.719,6.7,0.09,62.9,100.3576,15.835,12452.7,11558.6,3.04,-0.008581149788259
16654.247,235.288,6.6,0.07,62.9,99.9828,15.614,12513.3,11543.7,2.67,0.372024767323605
,235.547,6.7,0.07,62.9,100.7485,15.993,12579.5,11615.4,2.66,0.369790865096873
,236.028,6.7,0.08,63.1,101.7391,16.985,12648.6,11695.2,2.73,0.644004412622824
16868.109,236.468,6.2,0.09,62.8,101.8023,16.695,12699.0,11737.4,2.67,0.329675445315773
,236.918,6.3,0.09,62.9,102.2116,17.137,12745.0,11778.6,2.48,0.34926098400487
,237.231,6.1,0.1,62.8,102.5637,17.516,12797.2,11838.0,2.53,0.186212694409411
17064.616,237.498,6.2,0.09,62.9,102.8425,17.277,12835.1,11879.2,2.58,-0.0390193964161093
,237.46,6.1,0.09,62.9,102.6499,17.239,12896.3,11958.8,2.35,-0.167051416579219
,237.477,5.9,0.09,62.8,102.9647,16.959,12938.8,11964.9,2.52,0.0752568824311014
17141.235,237.43,5.7,0.09,62.9,102.9704,16.756,12995.3,12035.5,2.35,-0.251227781255389
,236.983,5.8,0.09,62.9,103.6017,16.949,13062.8,12058.4,2.18,-0.539941794106119
,236.252,5.6,0.12,62.8,103.592,17.178,13150.5,12067.6,2.17,-0.567010091001089
17280.647,234.747,5.7,0.11,62.9,102.798,16.912,13224.7,12036.5,1.68,-0.470589237347324
,235.342,5.5,0.11,62.7,102.1554,16.895,13271.8,12083.1,2.0,0.434304492377206
,235.976,5.4,0.11,62.6,101.8077,17.894,13233.7,12132.2,1.94,0.595172161109732
17380.875,236.222,5.4,0.12,62.8,101.2285,17.689,13262.8,12170.3,2.05,0.203287325458769
,237.001,5.6,0.12,62.9,100.7536,17.945,13284.7,12233.6,2.12,0.509723202549469
,237.657,5.3,0.13,62.7,100.4529,17.881,13292.7,12270.3,2.35,0.350286999852812
17437.08,238.034,5.2,0.13,62.6,101.11,18.305,13324.1,12327.5,2.2,0.0067047159295661
,238.033,5.1,0.14,62.6,100.8802,18.407,13354.9,12359.3,2.21,-0.141627628281935
,237.498,5.0,0.14,62.4,100.608,18.273,13392.0,12356.4,2.06,-0.155675657530359
17462.579,237.733,5.0,0.12,62.5,100.151,18.272,13419.8,12362.3,2.16,-0.0449683750446447
,238.017,5.1,0.12,62.5,99.3817,18.32,13417.7,12397.5,2.21,-0.211068037908146
,237.761,5.0,0.24,62.7,98.8572,17.492,13482.0,12432.8,2.27,-0.341709643711866
17565.465,237.652,4.8,0.34,62.7,99.4086,18.07,13531.6,12452.1,1.94,0.165310220906868
,237.336,4.9,0.38,62.8,98.8946,18.08,13546.1,12526.3,1.74,0.0823076533454985
,238.08,5.0,0.36,63.0,98.1385,17.29,13547.2,12506.8,1.78,0.430600014339268
17618.581,238.992,5.1,0.37,62.9,98.4364,17.664,13522.0,12586.0,1.83,0.4741067979104
,239.557,4.8,0.37,62.7,98.2096,17.697,13515.1,12624.4,1.84,0.404579099811517
,240.222,4.9,0.38,62.7,98.6766,17.728,13521.5,12701.7,1.49,0.328436616728188
17724.489,240.101,4.8,0.39,62.8,98.8371,18.123,13567.1,12720.6,1.46,-0.161813640474981
,240.545,4.9,0.4,62.9,98.7302,17.917,13578.9,12749.8,1.58,0.0918430107884498
,241.176,5.0,0.4,62.9,98.6287,17.949,13608.3,12806.8,1.6,0.240399586462898
17812.56,241.741,4.9,0.4,62.8,98.7126,17.966,13627.7,12828.1,1.84,0.124674851301432
,242.026,4.7,0.41,62.7,98.3004,17.785,13657.8,12853.6,2.37,-0.155546086733514
,242.637,4.7,0.54,62.7,98.9063,18.278,13685.3,12962.9,2.45,0.0327321392317517
17889.094,243.618,4.7,0.65,62.8,98.7349,17.654,13747.2,13020.4,2.45,0.582772789025459
,244.006,4.6,0.66,62.9,98.4178,17.702,13783.4,13038.6,2.36,0.314611738641666
,243.892,4.4,0.79,62.9,99.0726,17.047,13840.4,13089.3,2.4,0.0812797871947232
17979.218,244.193,4.4,0.9,63.0,100.0545,17.188,13864.5,13114.1,2.29,0.296553336532688
,244.004,4.4,0.91,62.8,100.139,17.07,13957.3,13117.6,2.21,0.0854721826896363
,244.163,4.3,1.04,62.8,100.3148,17.122,13959.9,13170.3,2.31,0.0907111014861139
18127.994,244.243,4.3,1.15,62.9,100.1418,17.251,13995.9,13193.5,2.3,-0.0689922638852295
,245.183,4.4,1.16,62.9,99.6878,17.04,14003.4,13234.1,2.12,0.299445229710857
,246.435,4.3,1.15,63.1,99.7829,18.318,14021.4,13353.4,2.33,0.529490589323034
18310.3,246.626,4.2,1.15,62.7,101.0401,18.484,14049.5,13383.4,2.38,-0.0632042103727646
,247.284,4.2,1.16,62.7,101.226,17.995,14060.5,13479.8,2.42,0.0024324685907436
,247.805,4.1,1.3,62.7,101.3878,17.903,14081.0,13609.0,2.4,-0.05878322772623
18437.127,248.859,4.0,1.41,62.7,101.345,17.508,14173.9,13628.4,2.72,0.544774545277541
,249.529,4.1,1.42,63.0,101.7068,17.461,14198.4,13668.3,2.87,0.45346899748655
,249.577,4.0,1.51,62.9,102.2785,17.628,14242.1,13735.4,2.74,0.226112590414904
18565.697,250.227,4.0,1.69,62.9,103.434,17.651,14275.9,13792.1,2.95,0.397509156334893
,250.792,3.8,1.7,62.9,102.4735,17.558,14320.7,13860.2,2.83,0.4158916925435
,251.018,4.0,1.82,63.0,103.2508,17.571,14374.9,13900.2,2.85,0.159387570154372
18699.748,251.214,3.8,1.91,63.0,103.4588,17.456,14440.0,13952.3,2.96,0.0067463262285171
,251.663,3.8,1.91,62.6,104.1802,17.39,14495.0,14001.1,2.86,0.0555542328357295
,252.182,3.7,1.95,62.8,104.1665,17.828,14495.6,14013.0,3.05,0.116202517589025
18733.741,252.772,3.8,2.19,62.9,104.0476,18.299,14542.2,14096.5,3.15,0.176676345572587
,252.594,3.8,2.2,62.9,103.9603,18.02,14588.7,14160.6,3.01,-0.334934851810097
,252.767,3.9,2.27,63.0,103.869,18.167,14773.3,14051.7,2.69,-0.319396281513109
18835.411,252.718,4.0,2.4,63.1,103.2684,17.291,14791.2,14090.0,2.63,0.190659666524684
,253.322,3.8,2.4,63.1,102.8157,16.968,14835.3,14113.9,2.73,0.422705314009692
,254.202,3.8,2.41,63.0,102.9,17.733,14843.9,14233.8,2.41,0.564135835680577
18962.175,255.211,3.6,2.42,62.9,102.3826,16.898,14811.8,14272.6,2.51,0.529500161289074
,255.29,3.7,2.39,62.9,102.5756,17.725,14814.7,14322.1,2.14,0.212875858938411
,255.159,3.6,2.38,63.0,102.5928,17.68,14841.3,14376.6,2.0,0.0199147181481604
19130.932,255.685,3.7,2.4,63.1,102.2012,17.551,14871.8,14448.3,2.02,0.167094162245338
,256.059,3.7,2.13,63.1,102.9086,17.635,14960.3,14487.0,1.5,-0.0050668236082818
,256.511,3.5,2.04,63.2,102.579,17.77,15000.7,14511.2,1.68,0.0783448576930001
19215.691,257.244,3.6,1.83,63.3,101.7775,17.425,15022.4,14554.2,1.69,0.228619055223
,257.803,3.6,1.55,63.3,102.0979,17.645,15084.2,14613.8,1.78,-0.0536243034669465
,258.616,3.6,1.55,63.3,101.7632,17.54,15018.1,14689.2,1.92,-0.0909769525053793
18989.877,259.037,3.5,1.55,63.3,101.303,17.314,15149.7,14728.8,1.51,0.387976993781487
,259.248,3.5,1.58,63.3,101.7038,17.061,15232.8,14785.7,1.13,0.274061813149543
,258.124,4.4,0.65,62.6,97.8746,11.68,15008.5,13806.0,0.7,-0.217645103178479
17378.712,256.092,14.7,0.05,60.1,84.959,8.923,17246.2,12082.4,0.64,-0.668694186699718
,255.868,13.2,0.05,60.8,86.3345,12.328,16423.4,13129.4,0.65,0.0019501616684046
,256.986,11.0,0.08,61.5,91.7523,13.271,16272.5,13937.5,0.66,0.547204692777511
18743.72,258.278,10.2,0.09,61.5,95.2439,15.075,16372.2,14230.1,0.55,0.505824350167009
,259.411,8.4,0.1,61.7,96.1173,15.704,15739.2,14352.8,0.72,0.315321052408127
,260.029,7.9,0.09,61.4,96.0711,16.692,15799.7,14583.3,0.69,0.13927469432666
18924.262,260.286,6.9,0.09,61.7,96.825,17.084,15729.1,14626.1,0.88,0.0414937759336148
,260.813,6.7,0.09,61.5,97.1183,16.492,15522.5,14561.0,0.84,-0.0610627217844138
,262.035,6.7,0.09,61.5,98.138,16.927,15536.5,14571.1,0.93,0.0941478467042597
19216.224,262.65,6.3,0.09,61.3,99.2645,17.327,17099.2,14932.2,1.11,0.425378348702726
,263.638,6.2,0.08,61.4,96.2231,16.106,15662.7,14843.2,1.44,0.547438279392344
,264.914,6.1,0.07,61.5,98.8621,18.223,19213.9,15619.1,1.74,0.708327313374951
19544.248,266.67,6.1,0.07,61.6,99.0246,18.655,16264.7,15712.6,1.65,0.821890915406006
,268.444,5.8,0.06,61.5,99.7785,17.177,15790.4,15767.9,1.58,0.80171051547627
,270.559,5.9,0.08,61.7,100.1923,15.757,15708.6,15960.1,1.45,0.929066290235704
19672.594,271.764,5.4,0.1,61.8,100.8724,15.067,15821.9,16027.9,1.24,0.481052352629404
,272.87,5.2,0.09,61.7,100.837,13.486,15802.4,16146.0,1.3,0.206591136361161
,274.028,4.8,0.08,61.7,99.8498,12.731,15580.2,16268.0,1.52,0.271597085905821
20006.181,276.522,4.5,0.08,61.8,101.3602,13.662,15584.9,16473.7,1.55,0.830811855200318
,278.711,4.2,0.08,61.9,101.961,13.542,15543.5,16557.9,1.43,0.491342750434762
,280.887,3.9,0.08,62.0,101.7587,13.172,15483.6,16522.4,1.52,0.307251716148357
19924.088,282.599,4.0,0.08,62.2,102.146,15.55,15137.7,16725.6,1.79,0.841457378354523
,284.61,3.8,0.08,62.2,102.8987,14.166,15125.6,16844.5,1.83,0.913397925647697
,287.472,3.6,0.2,62.4,103.5717,14.007,15064.1,17054.2,2.32,1.33513795485627
19895.271,288.611,3.6,0.33,62.2,104.2709,14.739,15055.2,17115.6,2.89,0.558253102565497
,291.268,3.6,0.77,62.3,104.1646,13.043,15036.4,17231.1,2.85,1.10235239995988
,294.728,3.6,1.21,62.2,103.9464,13.52,14973.1,17437.4,2.98,1.37360757588199
20054.663,294.628,3.5,1.68,62.1,104.4824,13.805,15100.2,17420.3,2.67,-0.0118119138337545
,295.32,3.7,2.33,62.3,104.3697,13.738,15149.6,17550.9,3.15,-0.0354399276350673
,296.539,3.5,2.56,62.3,104.574,14.113,15172.2,17656.8,3.83,0.215078451300104
20187.495,297.987,3.7,3.08,62.2,104.5927,15.773,15275.4,17788.6,4.1,0.405649443411221
,298.598,3.6,3.78,62.2,103.9846,14.851,15323.4,17761.4,3.68,-0.101002644188814
,298.99,3.5,4.1,62.3,102.9256,13.875,15354.7,17738.2,3.88,-0.307009146454112
