,Real_GDP,CPI,Unemployment_Rate,Federal_Funds_Rate,Labor_Force_Participation_Rate,Industrial_Production,Vehicle_Sales,Disposable_Income,Personal_Consumption_Expenditures,10Y_Treasury_Rate,CPALTT01USM657N,Real_GDP,CPI,Unemployment_Rate,Federal_Funds_Rate,Labor_Force_Participation_Rate,Industrial_Production,Vehicle_Sales,Disposable_Income,Personal_Consumption_Expenditures,10Y_Treasury_Rate,CPALTT01USM657N
2010-01-31,-1.6612206226580502,-1.4322439208680031,1.648483960314467,-0.6156599763147079,2.0956897770128804,-2.5801181592344906,-2.269469996529638,-1.4924280596402686,-1.4482265343730216,1.9046623411008856,0.3916104104669277,,,,,,,,,,,
2010-02-28,-1.6249343180546691,-1.4427680568977297,1.648483960314467,-0.5922633974340515,2.210160227017796,-2.498748349913765,-2.536812492371334,-1.4846812184124694,-1.4299177572693234,1.8773804271157848,-0.5135095064132481,,,,,,,,,,,
2010-03-31,-1.5886480134512866,-1.4391074878439114,1.6930530240595374,-0.5571685291130669,2.210160227017796,-2.334615147478044,-1.8629058895316264,-1.451933207767682,-1.3991904262588262,2.1911224379444496,0.5883917358182653,,,,,,,,,,,
2010-04-30,-1.5523617088479056,-1.4365654260009832,1.6930530240595374,-0.5103753713517541,2.553571577032507,-2.2496839573497502,-2.009990515271521,-1.383127172498957,-1.3862810204189533,1.9865080830561896,-0.0885052671484598,,,,,,,,,,,
2010-05-31,-1.5230903505074993,-1.442310485766003,1.5593458328243257,-0.5103753713517541,2.210160227017796,-1.929908090780413,-1.7435730799690703,-1.3210820168472193,-1.3722917403263148,1.4681517173392653,-0.3632430920334327,,,,,,,,,,,
2010-06-30,-1.4938189921670917,-1.4469370383201328,1.4702077053341849,-0.5337719502324105,1.8667488770030676,-1.874267967438994,-1.9433861564459085,-1.3160817829638214,-1.3622292756982768,1.0043591795925433,-0.8636067778040879,,,,,,,,,,,
2010-07-31,-1.4645476338266852,-1.4262954961555498,1.4702077053341849,-0.5337719502324105,1.8667488770030676,-1.785233447249807,-1.7815005620780997,-1.3049545019275284,-1.344165924561115,0.9634363086148908,-0.5244124067234559,,,,,,,,,,,
2010-08-31,-1.4447235873460895,-1.4101279828345203,1.514776769079255,-0.5220736607920824,1.981219327007982,-1.6971537900307672,-1.7509735642830273,-1.2775588543128558,-1.3250226991711889,0.3223113299650107,-0.190271460375094,,,,,,,,,,,
2010-09-30,-1.4248995408654952,-1.3922318674602994,1.514776769079255,-0.5220736607920824,1.8667488770030676,-1.6321714938463103,-1.7935263490882796,-1.2777701318008874,-1.3152056605096885,0.4041570719203141,-0.4185116539683982,,,,,,,,,,,
2010-10-31,-1.4050754943848995,-1.3535925274477778,1.4702077053341849,-0.5220736607920824,1.6378079769932703,-1.697463475318381,-1.565961456434103,-1.2770658735074512,-1.2860981408783394,0.5405666418458207,-0.228971624817148,,,,,,,,,,,
2010-11-30,-1.4143148930872718,-1.3253756409912645,1.648483960314467,-0.5220736607920824,1.8667488770030676,-1.6811017692894112,-1.6186899071710457,-1.269952864743744,-1.2629299296371976,0.7861038677117327,-0.4645322797532329,,,,,,,,,,,
2010-12-31,-1.4235542917896455,-1.2805336700819954,1.4256386415891145,-0.5337719502324105,1.5233375269883556,-1.4496378239048249,-1.477618174936241,-1.2209364875205782,-1.2445720673401917,1.4545107603467142,-0.0937744398514149,,,,,,,,,,,
2011-01-31,-1.432793690492018,-1.2441821857281092,1.336500514098973,-0.5454702396727387,1.408867076983457,-1.4999100689275895,-1.384649590742157,-1.182695262186988,-1.2233181786380432,1.6182022442573225,0.7760702141813537,,,,,,,,,,,
2011-02-28,-1.406852339151631,-1.2080340663216584,1.2919314503539026,-0.5571685291130669,1.2943966269785423,-1.5964802644487317,-1.2574537665960213,-1.1597364418209646,-1.2104087727981694,1.6182022442573225,0.8241035240027593,,,,,,,,,,,
2011-03-31,-1.380910987811244,-1.149668326408007,1.2919314503539026,-0.5805651079937233,1.408867076983457,-1.345402917515225,-1.1751233786032491,-1.1834699463097682,-1.1715823848919342,1.686407029220076,2.201012074246555,,,,,,,,,,,
2011-04-30,-1.354969636470857,-1.096437551417072,1.336500514098973,-0.6273582657550361,1.408867076983457,-1.429405051780673,-1.1441338505385543,-1.1989636287653664,-1.1556787822603036,1.4817926743318155,1.2549319780906505,,,,,,,,,,,
2011-05-31,-1.356462875075339,-1.0601877495369023,1.2919314503539026,-0.6390565551953643,1.2943966269785423,-1.3944880356021303,-1.6279405125634927,-1.2117107038765624,-1.1458126584054953,1.113486835532948,0.7592027656390085,,,,,,,,,,,
2011-06-30,-1.3579561136798222,-1.0601877495369023,1.336500514098973,-0.6390565551953643,1.179926176973644,-1.3299702673490963,-1.8101774387946836,-1.180230358159961,-1.1347194047180005,1.2908192764361068,-0.8906609537223945,,,,,,,,,,,
2011-07-31,-1.3594493522843043,-1.0302422610271975,1.2919314503539026,-0.6624531340760206,1.179926176973644,-1.2069219797369102,-1.424427193929675,-1.1515670456171032,-1.1166560535808383,0.799744824704283,-0.3315756090976325,,,,,,,,,,,
2011-08-31,-1.316261155713593,-0.994094141620747,1.2919314503539026,-0.6273582657550361,1.2943966269785423,-1.049059904375386,-1.4780807052058638,-1.1572011119645935,-1.107477122432336,-0.0050716378562051,0.2030925523703468,,,,,,,,,,,
2011-09-30,-1.2730729591428818,-0.9691310943231828,1.2919314503539026,-0.6507548446356924,1.408867076983457,-1.0627634783523308,-1.130257942449885,-1.1688917996356365,-1.091328093834167,-0.4279413046252754,-0.1509049552813542,,,,,,,,,,,
2011-10-31,-1.2298847625721705,-0.96135238508382,1.2027933228637615,-0.6624531340760206,1.2943966269785423,-0.8934946615636694,-0.9572716216111408,-1.1597364418209646,-1.0816583107525892,-0.0869173798115091,-1.17397727471016,,,,,,,,,,,
2011-11-30,-1.198038871645123,-0.940049906840074,1.1136551953736202,-0.6507548446356924,1.2943966269785423,-0.8892622959662693,-0.9512587281060508,-1.162835178312084,-1.0797439882135969,-0.2096859927444648,-0.8256949944785439,,,,,,,,,,,
2011-12-31,-1.1661929807180769,-0.9373044800497105,1.0690861316285498,-0.6624531340760206,1.179926176973644,-0.7681753485089781,-0.9258195632768236,-1.082056752054942,-1.0743446169497717,-0.4688641756029274,-1.2893457263824042,,,,,,,,,,,
2012-01-31,-1.1343470897910295,-0.9058337544342484,0.9799480041384092,-0.6507548446356924,0.8365148269589322,-0.6158101870026117,-0.649688992312304,-1.02303990706498,-1.0355673142368442,-0.5507099175582311,0.6723562358669757,,,,,,,,,,,
2012-02-29,-1.116452972327276,-0.8810740720841194,0.9799480041384092,-0.6273582657550361,0.9509852769638308,-0.5388533930303903,-0.3814214359313634,-0.971136070838726,-0.9911942994868608,-0.3460955626699715,0.6731510412264358,,,,,,,,,,,
2012-03-31,-1.0985588548635217,-0.8567719608657184,0.935378940393338,-0.5922633974340515,0.9509852769638308,-0.6694373559745317,-0.5576454686574642,-0.938528911852625,-0.9879055915352584,-0.0050716378562051,1.5849327679490233,,,,,,,,,,,
2012-04-30,-1.0806647373997682,-0.8374522908594562,0.935378940393338,-0.5805651079937233,0.8365148269589322,-0.487935970325096,-0.4767026714735594,-0.8995130023962546,-0.9758306339816126,-0.3870184336476234,0.2783530643896999,,,,,,,,,,,
2012-05-31,-1.0737686679712692,-0.8615510371304248,0.935378940393338,-0.5571685291130669,0.8365148269589322,-0.4352894714306217,-0.6029734350804502,-0.8969072467105399,-0.9815736015985908,-0.8780928853794467,-0.919946981996606,,,,,,,,,,,
2012-06-30,-1.0668725985427716,-0.8711600308966964,0.935378940393338,-0.5571685291130669,0.9509852769638308,-0.4389798877746931,-0.6163868128994973,-0.902259609740656,-0.9899180844608664,-0.7689652294390417,-1.003628549113731,,,,,,,,,,,
2012-07-31,-1.0599765291142729,-0.8678045092640299,0.935378940393338,-0.5571685291130669,0.8365148269589322,-0.3788235206555657,-0.6566269463566382,-0.9628962488055208,-0.9766650822678404,-0.987220541319852,-1.05030600891104,,,,,,,,,,,
2012-08-31,-1.0556377672617043,-0.8002873467158332,0.8908098766482677,-0.5922633974340515,0.607573926949119,-0.4847358890197457,-0.6270250091008103,-0.9855029400248262,-0.9574236864912988,-0.905374799364548,1.0051674796844254,,,,,,,,,,,
2012-09-30,-1.051299005409135,-0.7445145098819702,0.7571026854130561,-0.5805651079937233,0.7220443769540257,-0.5034460418131269,-0.3240676824981966,-0.92289437773834,-0.9332246861907004,-0.796247143424143,0.6900745378086001,,,,,,,,,,,
2012-10-31,-1.0469602435565664,-0.7128404193190728,0.7571026854130561,-0.5571685291130669,0.9509852769638308,-0.4207342629127344,-0.4484883250265984,-0.8631028486255978,-0.9174683391389916,-0.7007604444762884,-0.6958131455505328,,,,,,,,,,,
2012-11-30,-1.012643655318708,-0.7326176604570617,0.7125336216679858,-0.5571685291130669,0.7220443769540257,-0.318047782961207,-0.1589443762430318,-0.7471115076966414,-0.8973434098829154,-0.8371700144017947,-1.938294840861583,,,,,,,,,,,
2012-12-31,-0.9783270670808496,-0.7340412150891015,0.801671749158127,-0.5571685291130669,0.8365148269589322,-0.254252613712605,-0.1561691946252978,-0.5297069725128575,-0.8959690244703048,-0.6189147025209845,-1.3540666800833674,,,,,,,,,,,
2013-01-31,-0.94401047884299,-0.7107559286078712,0.8462408129031973,-0.5805651079937233,0.8365148269589322,-0.2560849183309934,0.0061789300121338,-1.0598021899823549,-0.8642599895936586,-0.2915317346997688,0.2601478237592584,,,,,,,,,,,
2013-02-28,-0.9384506820763096,-0.646797652639775,0.7125336216679858,-0.568866818553395,0.4931034769442124,-0.1310494834566137,0.0283803829540048,-1.083746971959189,-0.8464420644230344,-0.4688641756029274,1.7550487065570677,,,,,,,,,,,
2013-03-31,-0.9328908853096294,-0.680098662782146,0.6233954941778447,-0.5805651079937233,0.3786330269393058,-0.023717724190864,-0.036373854793119,-1.0575485634433583,-0.8529213099396252,-0.4961460895880284,0.1622169321293915,,,,,,,,,,,
2013-04-30,-0.9273310885429492,-0.7047566626585589,0.6679645579229151,-0.568866818553395,0.4931034769442124,-0.0520023137929943,0.0052538694728889,-1.0315614324155593,-0.8576334884971456,-0.7280423584613898,-0.8817111955356369,,,,,,,,,,,
2013-05-31,-0.8957096079666979,-0.6998759039201348,0.6233954941778447,-0.6156599763147079,0.4931034769442124,-0.0291888309387232,0.0390185791553178,-0.9895876381267562,-0.8400609892930591,-0.1005583368040595,-0.076071523358398,,,,,,,,,,,
2013-06-30,-0.8640881273904466,-0.6718115411741981,0.6233954941778447,-0.6390565551953643,0.4931034769442124,0.0058830278836278,0.1615891006052306,-0.9874044374171034,-0.8285750540591035,0.3905161149277637,0.1008520725953617,,,,,,,,,,,
2013-07-31,-0.8324666468141954,-0.6486787784035428,0.5342573666877036,-0.6390565551953643,0.3786330269393058,-0.0717705579857237,0.1023852260935747,-0.9952217044742464,-0.8146839443530806,0.499643770868169,-0.4721454158348563,,,,,,,,,,,
2013-08-31,-0.8038350399278938,-0.6204110507101723,0.4896883029426332,-0.6507548446356924,0.3786330269393058,0.0768525729619633,0.0126543537868459,-0.974798213964594,-0.7999093011675219,0.7451809967340803,-0.2410466845625957,,,,,,,,,,,
2013-09-30,-0.7752034330415923,-0.6159370218666159,0.4896883029426332,-0.6507548446356924,0.2641625769344073,0.2131399066196752,0.0265302618755149,-0.9382472085352508,-0.7817477796437458,0.5542075988383717,-0.2524531718174277,,,,,,,,,,,
2013-10-31,-0.7465718261552907,-0.6095818672592933,0.4896883029426332,-0.6390565551953643,-0.193719223085219,0.1838746469400992,-0.033598673175385,-0.9638822104163316,-0.7565670754769962,0.4587208998905167,-1.3204185800993764,,,,,,,,,,,
2013-11-30,-0.7607674184321512,-0.5876692941732454,0.3559811117074217,-0.6507548446356924,0.0352216769245941,0.2468697958623627,0.1292119817316686,-0.9419797774904626,-0.7241217627007374,0.7042581257564287,-1.1681897811706488,,,,,,,,,,,
2013-12-31,-0.7749630107090091,-0.5561985685577834,0.2668429842172806,-0.6390565551953643,-0.0792487730803124,0.3009872998730073,0.0163545959438248,-0.9233169327144009,-0.7107215049277885,1.0998458785403975,-0.6092187185758691,,,,,,,,,,,
2014-01-31,-0.7891586029858695,-0.5272699047852496,0.2222739204722098,-0.6624531340760206,-0.0792487730803124,0.2042622617080564,-0.085864593642706,-0.8806388801321625,-0.7180351987306063,0.5951304698160234,0.4781078367412139,,,,,,,,,,,
2014-02-28,-0.7372744446703874,-0.5141020244388776,0.2668429842172806,-0.6624531340760206,-0.0792487730803124,0.4018672823134522,0.0894343785441497,-0.8340169811066795,-0.6828411151291272,0.581489512823473,0.4717259569440225,,,,,,,,,,,
2014-03-31,-0.6853902863549052,-0.4896473895099001,0.2668429842172806,-0.6507548446356924,0.1496921269295007,0.6575124872392716,0.5482644060094821,-0.7853527330302315,-0.6436711308697393,0.6769762117713274,1.2551075562506813,,,,,,,,,,,
2014-04-30,-0.6335061280394231,-0.4672772452921244,0.043997665491928,-0.6390565551953643,-0.193719223085219,0.673822579053641,0.4141306278190123,-0.7498581150410426,-0.6229571792939735,0.5951304698160234,0.3571230061105958,,,,,,,,,,,
2014-05-31,-0.5858323931164331,-0.4443986887057617,0.0885667292369984,-0.6390565551953643,-0.0792487730803124,0.7794510692375092,0.618569006992074,-0.7174622335429732,-0.6027340796512819,0.3359522869575611,0.4130755684838871,,,,,,,,,,,
2014-06-30,-0.5381586581934431,-0.4284853815690263,-0.0005713982531427,-0.6273582657550361,-0.193719223085219,0.8703178940450808,0.7938679791789289,-0.6806999506255982,-0.5735774748266252,0.4041570719203141,-0.0527257422825616,,,,,,,,,,,
2014-07-31,-0.4904849232704532,-0.4149107713277852,0.043997665491928,-0.6390565551953643,-0.0792487730803124,0.9422681092008656,0.6833232447391978,-0.654008561304363,-0.5533543751839336,0.4723618568830677,-0.6961756269363476,,,,,,,,,,,
2014-08-31,-0.471896710656833,-0.4168427383284104,-0.0005713982531427,-0.6390565551953643,-0.0792487730803124,0.8925636205387283,0.6657470944935499,-0.6109079537460628,-0.514282561311162,0.1586198460544027,-1.061941394611802,,,,,,,,,,,
2014-09-30,-0.4533084980432155,-0.4159784373018148,-0.0897095257432834,-0.6390565551953643,-0.193719223085219,0.9738043943229469,0.5362386189993021,-0.5809769762750203,-0.5112883645194041,0.3905161149277637,-0.3697076792589288,,,,,,,,,,,
2014-10-31,-0.4347202854295954,-0.4183679754341679,-0.1788476532334245,-0.6390565551953643,-0.0792487730803124,0.9752753994391172,0.4423449742659732,-0.5411863826958698,-0.4766342180443068,0.1586198460544027,-1.3024189923774558,,,,,,,,,,,
2014-11-30,-0.4008981277808398,-0.441094008309954,-0.1342785894883542,-0.6390565551953643,-0.0792487730803124,1.138195667831678,0.53161331630308,-0.4936489478889201,-0.4653937087768887,-0.0732764228189582,-2.1272259618720737,,,,,,,,,,,
2014-12-31,-0.3670759701320868,-0.4782589524535769,-0.2234167169784953,-0.6039616868743797,-0.193719223085219,1.1356923784234616,0.6375327480465889,-0.4318854955545568,-0.4608778709925981,-0.0869173798115091,-2.20455549538129,,,,,,,,,,,
2015-01-31,-0.3332538124833313,-0.5547750139257421,-0.1788476532334245,-0.6156599763147079,-0.0792487730803124,0.9307839464518256,0.5144996963270533,-0.3796295301815834,-0.4761433661112317,-0.755324272446491,-1.9290974692432803,,,,,,,,,,,
2015-02-28,-0.3089379199000576,-0.5245244779948861,-0.2679857807235656,-0.6156599763147079,-0.3081896730901175,0.764947474934226,0.5066366817434742,-0.3464589645607351,-0.4532696660299352,-0.3188136486848701,0.6560304487239483,,,,,,,,,,,
2015-03-31,-0.2846220273167839,-0.492291133826546,-0.312554844468636,-0.6156599763147079,-0.4226601230950241,0.6752161628479051,0.9687044210961626,-0.3732912055406568,-0.4291688361159509,-0.4006593906401741,1.1156020955131851,,,,,,,,,,,
2015-04-30,-0.2603061347335102,-0.4797841895593345,-0.312554844468636,-0.6039616868743797,-0.193719223085219,0.5257413973592754,0.8738857158235896,-0.3527972892016617,-0.410467377465793,-0.2506088637221171,-0.0039464171919537,,,,,,,,,,,
2015-05-31,-0.2466704766076077,-0.4401788660464996,-0.2234167169784953,-0.6039616868743797,-0.0792487730803124,0.4031834447858138,0.9922934648469014,-0.3373740325754059,-0.379396450102143,-0.1551221647742622,0.8714889128496183,,,,,,,,,,,
2015-06-30,-0.2330348184817053,-0.4068270146672697,-0.3571239082137068,-0.5922633974340515,-0.3081896730901175,0.3255814731310626,0.9626915275910736,-0.3317399662279156,-0.36138218415829,0.1586198460544027,0.4160067217515742,,,,,,,,,,,
2015-07-31,-0.2193991603558028,-0.3876598683715854,-0.4016929719587772,-0.5922633974340515,-0.4226601230950241,0.4951599752073378,1.1588043619109332,-0.3096262558140162,-0.3333054535863979,-0.0459945088338568,-0.5655495926670429,,,,,,,,,,,
2015-08-31,-0.2132129554531719,-0.3877107096084442,-0.4462620357038479,-0.5805651079937233,-0.4226601230950241,0.4358552426291494,1.2059824494124092,-0.287935100376179,-0.3176963621146123,-0.0323535518413065,-0.9893099432613712,,,,,,,,,,,
2015-09-30,-0.2070267505505409,-0.4149107713277852,-0.4908310994489183,-0.5805651079937233,-0.6516010231048374,0.3656082965552462,1.1440033932830194,-0.2618071176896923,-0.3191198327205297,-0.2369679067295661,-1.0294427803112824,,,,,,,,,,,
2015-10-31,-0.2008405456479099,-0.4029630806660178,-0.4908310994489183,-0.6039616868743797,-0.5371305730999307,0.2476698161886975,1.1435408630133963,-0.2422287371321638,-0.3162238063153872,-0.1005583368040595,-0.7131708499452406,,,,,,,,,,,
2015-11-30,-0.1758798068890542,-0.3885241693981811,-0.4462620357038479,-0.6039616868743797,-0.5371305730999307,0.0491357397204602,1.1657423159552682,-0.243707679548379,-0.2989458182711458,-0.0323535518413065,-1.1876894166327314,,,,,,,,,,,
2015-12-31,-0.1509190681301958,-0.4015395260339779,-0.4908310994489183,-0.4635822135904414,-0.3081896730901175,-0.0862225380744027,0.7827672527079946,-0.198423871280426,-0.2816187450335976,0.0494921901139974,-1.5609103279038012,,,,,,,,,,,
2016-01-31,-0.12595832937134,-0.4070812208515638,-0.5799692269390594,-0.3465993191871595,-0.3081896730901175,0.0560778515844898,1.0501097485496904,-0.1634926599259856,-0.2721453027252489,-0.4006593906401741,-0.1124405640688102,,,,,,,,,,,
2016-02-29,-0.1130720805142039,-0.4231470516988743,-0.5354001631939886,-0.2998061614258467,-0.193719223085219,-0.0765706799437511,1.0547350512459126,-0.1532809146711594,-0.2357240892910822,-0.6734785304911871,-0.3495648225507184,,,,,,,,,,,
2016-03-31,-0.1001858316570651,-0.3853211714760896,-0.4908310994489183,-0.3232027403065032,0.0352216769245941,-0.2716982182482289,0.689336138244287,-0.1525062305483792,-0.2452957019860453,-0.6189147025209845,0.6454473832403524,,,,,,,,,,,
2016-04-30,-0.0872995827999289,-0.3389539634610642,-0.4462620357038479,-0.3115044508661749,-0.0792487730803124,-0.19481884559791,0.8623224590830325,-0.1702535395429743,-0.2064202288865026,-0.5507099175582311,0.7697388852545504,,,,,,,,,,,
2016-05-31,-0.0616056893598786,-0.3102286646359657,-0.5799692269390594,-0.3115044508661749,-0.3081896730901175,-0.2533493649570656,0.8775859579805677,-0.1751129217676844,-0.1875715146564216,-0.5370689605656804,0.5711100435206864,,,,,,,,,,,
2016-06-30,-0.0359117959198257,-0.2764192421250079,-0.5354001631939886,-0.2998061614258467,-0.3081896730901175,-0.1328301738603979,0.8919243963388604,-0.1706056686896924,-0.1496286602297212,-1.0145024553049533,0.3535838829382906,,,,,,,,,,,
2016-07-31,-0.0102179024797755,-0.2825710317848968,-0.5799692269390594,-0.2881078719855185,-0.193719223085219,-0.0914097666419465,1.0746238528396732,-0.1384914905089973,-0.1403515586946033,-1.0554253262826054,-1.0469779565965458,,,,,,,,,,,
2016-08-31,0.0111486315795842,-0.2599975226196871,-0.5354001631939886,-0.2764095825451904,-0.0792487730803124,-0.1189975643469466,0.9793426172974772,-0.1301812426464495,-0.126018682248813,-0.8917338423719974,-0.3223239235104808,,,,,,,,,,,
2016-09-30,0.032515165638944,-0.227916702161922,-0.4908310994489183,-0.2764095825451904,-0.0792487730803124,-0.1451917782576789,0.9941435859253912,-0.1094760488194228,-0.0980401220635362,-0.8644519283868961,0.1020770183443567,,,,,,,,,,,
2016-10-31,0.0538816996983038,-0.1991914033368221,-0.5354001631939886,-0.2764095825451904,-0.193719223085219,-0.1235396152319606,1.0020066005089705,-0.0958134379267577,-0.0875849758890375,-0.5370689605656804,-0.2285289233680933,,,,,,,,,,,
2016-11-30,0.0724492908202277,-0.1847016508321265,-0.6245382906841298,-0.2647112931048622,-0.3081896730901175,-0.2299165115275631,0.9182886217073316,-0.0746152632943263,-0.0750682515956243,0.1859017600395041,-1.0290726185195995,,,,,,,,,,,
2016-12-31,0.0910168819421542,-0.1536376551115336,-0.6245382906841298,-0.1126335303805957,-0.3081896730901175,-0.0735512483895079,1.1463160446311305,-0.0552481602248283,-0.0214181353105238,0.2950294159799094,-0.4911936584826899,,,,,,,,,,,
2017-01-31,0.1095844730640781,-0.1037624017532653,-0.6245382906841298,0.0160476534630143,-0.193719223085219,-0.1177846303037896,0.8576971563868087,-0.0116545718611208,0.0068058508412903,0.2950294159799094,1.0801791923728623,,,,,,,,,,,
2017-02-28,0.1314490767993124,-0.0840360018521354,-0.6691073544292006,0.0277459429033425,-0.0792487730803124,-0.1996189675559374,0.8798986093286805,0.0138395783612721,0.0157393560232563,0.1722608030469531,0.3140885509120191,,,,,,,,,,,
2017-03-31,0.153313680534544,-0.0898319028540139,-0.7582454819193413,0.179823705627609,-0.0792487730803124,-0.0306340289475915,0.576941282726066,0.0539823010871407,0.0406255490301598,0.2268246310171557,-0.3525012618197933,,,,,,,,,,,
2017-04-30,0.1751782842697782,-0.07452869055958,-0.7582454819193413,0.308504889471219,0.0352216769245941,0.2227659576430284,0.6421580507428111,0.0709549259589556,0.052798676970421,0.0767741040990987,0.2624987587493431,,,,,,,,,,,
